Title,No. of Countries,Year-1991,Year-1992,Year-1993,Year-1994,Year-1995,Year-1996,Year-1997,Year-1998,Year-1999,Year-2000,Year-2001,Year-2002,Year-2003,Year-2004,Year-2005,Year-2006,Year-2007,Year-2008,Year-2009,Year-2010,Year-2011,Year-2012,Year-2013,Year-2014,Year-2015,Year-2016,Year-2017,Year-2018,Year-2019,Year-2020,Year-2021,Year-2022
Employment to Population Ratio for Countries with Fragile and Conflict Affected Situations,37 Countries,62.0117760168848,61.9327635118775,61.7653808057666,61.5316353838558,61.1405822938024,60.8761317462536,60.7006913487301,60.4504167318416,60.2229043532096,60.1373488970436,60.0533028349679,59.8798036124883,59.794501742601,59.8046911549687,59.9067830873117,59.7991105373438,59.6879596776136,59.4555196098258,59.1755868375096,58.915769284293,58.7798855758438,58.0930290891766,57.5265838950572,57.435573254474,57.4934941174862,57.4384501295838,57.2536560367704,57.3342693949548,57.1528578140207,55.6328321303558,56.4314366464656,57.4780293160353
Employment to Population Ratio for the Euro Area,19 Countries,50.6809930094084,49.8268972229328,48.6237772358676,48.0123552971485,47.992737902787,47.9659940417085,48.0454043891844,48.5594877111203,49.2544653012557,49.9086387630077,50.3927982492569,50.5806252036208,50.7693362214586,50.6366735855626,51.1798811841654,51.835371895914,52.5193385365503,52.7341661868183,51.4994600524154,51.1077303587329,51.0939004610099,50.630751759321,50.1961455484538,50.2794583803003,50.6190128748446,51.3079673851132,51.928037524719,52.4807106070514,52.972383840933,51.8667398925977,52.4142679943593,53.6931533580792
Employment to Population Ratio: All Income Levels for Latin America and Caribbean,42 Countries,57.6880919840595,57.9389391277136,58.2303665819708,58.0641175312198,57.4485020265311,56.7696854268911,57.5677404398984,57.493694711412,56.8939574481347,56.8638607061515,57.1219852694282,56.9565924280794,57.2335970087247,57.9958726334323,58.6294523263455,59.2613928515009,59.344868100265,59.4895025047068,59.0639111113055,59.0843464461109,59.0196721598862,59.6145148070934,59.4405404470631,59.3894516097858,59.1232406394912,58.2713835152811,58.2560044717612,58.4770719875974,58.5271686473784,53.0914731866322,55.8764918624179,57.9735151898543
Employment to Population Ratio for Low and Middle Income Countries,134 Countries,62.8748984890595,62.7183809912397,62.3320079698046,62.0439073939947,61.7848591951192,61.5986128584424,61.488451387989,61.3124248645339,61.2918172370274,61.2837471755275,60.8330948069218,60.3817304582701,60.0021013178067,59.8255189208799,59.5502122934843,59.4693972984058,59.4457756843294,59.2255603126679,58.887076092708,58.7598237582074,58.6424101665247,58.3958490078487,57.9636565873311,57.617579618045,57.2573247226553,56.8526484406622,56.534040918607,56.2714993915042,56.6280951498794,54.1754036978806,55.5462486016767,56.0778903999623
Employment to Population Ratio for OECD Members,38 Countries,56.4420366911462,56.0127297434536,55.4262571898178,55.5082574121232,55.567944090035,55.6590802841164,55.9898260265069,55.958161190063,55.9743442140783,56.163114240709,56.0654342517719,55.6598451633199,55.5498902521283,55.4579056308735,55.8972116670434,56.3391141007909,56.6146353283221,56.5197257187266,55.1234829320608,54.9038169762888,55.1153268875262,55.2458701101988,55.2576594199742,55.533964741227,55.8917777004707,56.3057002863685,56.7756843065633,57.2130700007242,57.4516233255451,54.97411575747,56.169596741349,57.5013395782792
Employment to Population Ratio: All Income Levels for Sub-Saharan Africa,48 Countries,65.1219112607123,65.0968034027672,65.0565635658641,65.0460928691227,65.0907219702035,65.0558415002072,64.9713830197688,64.9217556078462,64.8416069365922,64.8207926689029,64.8643980521387,64.9292202359298,64.9679800142611,65.0756402032235,65.1507242937612,65.0962740824071,64.9947481265675,64.8313645044525,64.4962940204161,63.7581740481983,63.8509310230542,63.2474355057865,62.8059309886795,62.66872210932,62.6799111157981,62.7763621162388,62.7559003743237,62.7178671081285,62.7224514280691,61.5232413530023,61.7865761971252,62.2474490727155
Employment to Population Ratio for High Income Countries,82 Countries,56.6228034443734,56.179854866761,55.6375882923056,55.6393694619691,55.7727159685095,55.8142685283528,56.1222194112162,56.094465262959,56.2221023579613,56.5330264926882,56.3808199513191,55.9444123825514,55.8291038365828,55.8817942986789,56.2445259685501,56.7330642922371,57.1188913588579,57.079973169031,55.604339831127,55.2872533135071,55.3907266841398,55.4603132041138,55.48661963213,55.8781179973726,56.2364671455326,56.7233519918155,57.182220614392,57.6721649077028,58.1019602750408,56.2392363181384,56.9537559712285,58.161766959318
Employment to Population Ratio for Developing Countries in Sub-Saharan Africa,47 Countries,65.1219112607123,65.0968034027672,65.0565635658641,65.0460928691227,65.0907219702035,65.0558415002072,64.9713830197688,64.9217556078462,64.8416069365922,64.8207926689029,64.8643980521387,64.9292202359298,64.9679800142611,65.0756402032235,65.1507242937612,65.0962740824071,64.9947481265675,64.8313645044525,64.4962940204161,63.7581740481983,63.8509310230542,63.2474355057865,62.8059309886795,62.66872210932,62.6799111157981,62.7763621162388,62.7559003743237,62.7178671081285,62.7224514280691,61.5232413530023,61.7865761971251,62.2474490727154
Employment to Population Ratio for Developing Countries in East Asia and Pacific,37 Countries,74.5400279361601,74.4060041755888,73.935965777115,73.6327256882214,73.3804710978657,73.1054988714829,72.7378775531288,72.4294653736164,72.1523223000532,71.9958214930045,71.2422999159894,70.4484373826774,69.7845322035438,69.3688411971929,68.7973660873428,68.4238099268404,68.2651871164445,67.7785424112785,67.3279587010684,67.0898824187399,67.1808018603812,66.9330262166094,66.502353474005,66.2839016961482,65.945139069636,65.6018075619918,65.2011186828617,65.0208379735933,64.7068758311738,62.3565431598791,64.0081420057532,63.9488895271803
Employment to Population Ratio: All Income Levels for Middle East and North Africa,21 Countries,42.3048167829359,42.2225687380593,42.0834802486784,42.1698559952372,41.7248084836328,41.8723727759258,41.8597419493866,41.6449949734148,41.8889797245008,41.5088151713011,41.1495472351128,40.6680204866994,41.0129837422754,41.7150505044277,41.8357766286127,42.1541222614816,42.458952175856,42.1635826442522,42.3727868591399,42.5445168720988,41.9873283054783,42.0635706958435,42.3870914786935,42.0879785591726,42.1941632396655,42.4225725306109,42.066217745701,42.0157641513975,42.2001683781054,40.5808607043511,40.8220047166466,41.4013035905153
